Date,DeviceCategory,Source,UserType,Sessions
20171225,desktop,google,New Visitor,6
20171225,desktop,seocheckupx.com,New Visitor,2
20171225,mobile,(direct),New Visitor,2
20171225,mobile,(direct),Returning Visitor,3
20171225,mobile,google,New Visitor,[phone],mobile,google,Returning Visitor,3
20171225,tablet,google,New Visitor,5
20171226,desktop,(direct),New Visitor,4
20171226,desktop,(direct),Returning Visitor,1
20171226,desktop,es.search.yahoo.com,New Visitor,1
20171226,desktop,google,New Visitor,20
20171226,desktop,google,Returning Visitor,1
20171226,desktop,seocheckupx.com,New Visitor,1
20171226,mobile,(direct),New Visitor,[phone],mobile,google,New Visitor,[phone],mobile,google,Returning Visitor,8
20171226,tablet,(direct),New Visitor,1
20171226,tablet,google,New Visitor,5
20171227,desktop,(direct),New Visitor,1
20171227,desktop,(direct),Returning Visitor,2
20171227,desktop,bing,New Visitor,1
20171227,desktop,es.search.com,New Visitor,1
20171227,desktop,google,New Visitor,24
20171227,desktop,google,Returning Visitor,3
20171227,desktop,seocheckupx.com,New Visitor,2
20171227,mobile,(direct),New Visitor,5
20171227,mobile,(direct),Returning Visitor,5
20171227,mobile,google,New Visitor,[phone],mobile,google,Returning Visitor,5
20171227,tablet,google,New Visitor,2
20171228,desktop,(direct),New Visitor,5
20171228,desktop,(direct),Returning Visitor,2
20171228,desktop,bing,New Visitor,1
20171228,desktop,google,New Visitor,26
20171228,desktop,google,Returning Visitor,2
20171228,desktop,seocheckupx.com,New Visitor,1
20171228,mobile,(direct),New Visitor,2
20171228,mobile,(direct),Returning Visitor,1
20171228,mobile,google,New Visitor,[phone],mobile,google,Returning Visitor,7
20171228,tablet,google,New Visitor,4
20171228,tablet,google,Returning Visitor,1
20171229,desktop,(direct),New Visitor,1
20171229,desktop,bing,New Visitor,1
20171229,desktop,google,New Visitor,17
20171229,desktop,google,Returning Visitor,1
20171229,desktop,uptime-eu.net,New Visitor,1
20171229,mobile,(direct),New Visitor,7
20171229,mobile,google,New Visitor,[phone],mobile,google,Returning Visitor,5
20171229,mobile,yahoo,New Visitor,1
20171229,tablet,(direct),New Visitor,1
20171229,tablet,google,New Visitor,5
20171230,desktop,(direct),New Visitor,1
20171230,desktop,(direct),Returning Visitor,1
20171230,desktop,google,New Visitor,4
20171230,desktop,seocheckupx.com,New Visitor,1
20171230,desktop,uptime-eu.net,New Visitor,1
20171230,desktop,uptime-us.net,New Visitor,1
20171230,mobile,(direct),New Visitor,6
20171230,mobile,(direct),Returning Visitor,3
20171230,mobile,google,New Visitor,[phone],mobile,google,Returning Visitor,3
20171230,mobile,m.facebook.com,New Visitor,1
20171231,desktop,(direct),New Visitor,1
20171231,desktop,bing,New Visitor,1
20171231,desktop,google,New Visitor,11
20171231,desktop,google,Returning Visitor,1
20171231,desktop,seocheckupx.com,New Visitor,1
20171231,mobile,(direct),New Visitor,3
20171231,mobile,(direct),Returning Visitor,2
20171231,mobile,google,New Visitor,[phone],mobile,google,Returning Visitor,1
20171231,tablet,(direct),New Visitor,1
20171231,tablet,google,New Visitor,1
20171231,tablet,google,Returning Visitor,1
20180101,desktop,(direct),New Visitor,1
20180101,desktop,(direct),Returning Visitor,1
20180101,desktop,es.search.yahoo.com,New Visitor,1
20180101,desktop,google,New Visitor,10
20180101,desktop,uptime-as.net,New Visitor,1
20180101,mobile,(direct),New Visitor,3
20180101,mobile,(direct),Returning Visitor,1
20180101,mobile,google,New Visitor,[phone],mobile,google,Returning Visitor,6
20180101,tablet,google,New Visitor,4
20180101,tablet,google,Returning Visitor,1
20180102,desktop,(direct),New Visitor,3
20180102,desktop,(direct),Returning Visitor,4
20180102,desktop,bing,New Visitor,1
20180102,desktop,es.search.yahoo.com,New Visitor,1
20180102,desktop,google,New Visitor,18
20180102,desktop,seocheckupx.com,New Visitor,1
20180102,desktop,uptime-as.net,New Visitor,1
20180102,mobile,(direct),New Visitor,6
20180102,mobile,(direct),Returning Visitor,1
20180102,mobile,google,New Visitor,[phone],mobile,google,Returning Visitor,6
20180102,tablet,(direct),New Visitor,1
20180102,tablet,(direct),Returning Visitor,1
20180102,tablet,google,New Visitor,5
20180103,desktop,(direct),New Visitor,6
20180103,desktop,(direct),Returning Visitor,2
20180103,desktop,google,New Visitor,26
20180103,desktop,google,Returning Visitor,2
20180103,desktop,seocheckupx.com,New Visitor,2
20180103,desktop,uptime-eu.net,New Visitor,1
20180103,mobile,(direct),New Visitor,3
20180103,mobile,(direct),Returning Visitor,1
20180103,mobile,google,New Visitor,[phone],mobile,google,Returning Visitor,4
20180103,tablet,google,New Visitor,2
20180104,desktop,(direct),New Visitor,4
20180104,desktop,(direct),Returning Visitor,1
20180104,desktop,bing,New Visitor,1
20180104,desktop,es.search.yahoo.com,New Visitor,1
20180104,desktop,google,New Visitor,38
20180104,desktop,google,Returning Visitor,1
20180104,desktop,seocheckupx.com,New Visitor,1
20180104,mobile,(direct),New Visitor,9
20180104,mobile,google,New Visitor,[phone],mobile,google,Returning Visitor,7
20180104,mobile,r.duckduckgo.com,New Visitor,1
20180104,tablet,google,New Visitor,2
20180105,desktop,(direct),New Visitor,2
20180105,desktop,(direct),Returning Visitor,1
20180105,desktop,bing,New Visitor,3
20180105,desktop,google,New Visitor,20
20180105,desktop,google,Returning Visitor,2
20180105,mobile,(direct),New Visitor,[phone],mobile,(direct),Returning Visitor,3
20180105,mobile,google,New Visitor,[phone],mobile,google,Returning Visitor,4
20180105,tablet,(direct),New Visitor,1
20180105,tablet,bing,New Visitor,1
20180105,tablet,google,New Visitor,3
20180106,desktop,(direct),New Visitor,3
20180106,desktop,bing,New Visitor,1
20180106,desktop,google,New Visitor,7
20180106,desktop,seocheckupx.com,New Visitor,1
20180106,mobile,(direct),New Visitor,5
20180106,mobile,(direct),Returning Visitor,1
20180106,mobile,google,New Visitor,[phone],mobile,google,Returning Visitor,5
20180106,tablet,google,New Visitor,3
20180106,tablet,google,Returning Visitor,2
20180107,desktop,(direct),New Visitor,3
20180107,desktop,duckduckgo.com,New Visitor,1
20180107,desktop,google,New Visitor,14
20180107,desktop,uptime-us.net,New Visitor,1
20180107,mobile,(direct),New Visitor,3
20180107,mobile,(direct),Returning Visitor,3
20180107,mobile,google,New Visitor,[phone],mobile,google,Returning Visitor,5
20180107,tablet,(direct),Returning Visitor,1
20180107,tablet,google,New Visitor,2
20180108,desktop,(direct),New Visitor,4
20180108,desktop,(direct),Returning Visitor,3
20180108,desktop,bing,New Visitor,1
20180108,desktop,bing,Returning Visitor,1
20180108,desktop,google,New Visitor,24
20180108,desktop,google,Returning Visitor,3
20180108,mobile,(direct),New Visitor,5
20180108,mobile,(direct),Returning Visitor,1
20180108,mobile,google,New Visitor,[phone],mobile,google,Returning Visitor,9
20180108,mobile,twitter_dm,New Visitor,1
20180108,tablet,(direct),New Visitor,1
20180108,tablet,google,New Visitor,2
20180108,tablet,google,Returning Visitor,1
20180109,desktop,(direct),New Visitor,1
20180109,desktop,(direct),Returning Visitor,2
20180109,desktop,bing,New Visitor,3
20180109,desktop,google,New Visitor,31
20180109,desktop,google,Returning Visitor,1
20180109,desktop,uptime-us.net,New Visitor,1
20180109,mobile,(direct),New Visitor,8
20180109,mobile,(direct),Returning Visitor,1
20180109,mobile,duckduckgo.com,New Visitor,1
20180109,mobile,google,New Visitor,[phone],mobile,google,Returning Visitor,4
20180109,tablet,(direct),New Visitor,2
20180109,tablet,google,New Visitor,3
20180109,tablet,google,Returning Visitor,1
20180110,desktop,(direct),New Visitor,5
20180110,desktop,(direct),Returning Visitor,3
20180110,desktop,google,New Visitor,25
20180110,desktop,google,Returning Visitor,3
20180110,desktop,r.duckduckgo.com,New Visitor,1
20180110,desktop,uptime-us.net,New Visitor,1
20180110,mobile,(direct),New Visitor,9
20180110,mobile,(direct),Returning Visitor,2
20180110,mobile,google,New Visitor,[phone],mobile,google,Returning Visitor,7
20180110,mobile,t.co,New Visitor,1
20180110,tablet,google,New Visitor,3
20180111,desktop,(direct),New Visitor,2
20180111,desktop,(direct),Returning Visitor,1
20180111,desktop,google,New Visitor,20
20180111,desktop,google,Returning Visitor,2
20180111,mobile,(direct),New Visitor,8
20180111,mobile,(direct),Returning Visitor,1
20180111,mobile,google,New Visitor,[phone],mobile,google,Returning Visitor,6
20180111,tablet,(direct),New Visitor,1
20180111,tablet,google,New Visitor,1
20180112,desktop,(direct),New Visitor,3
20180112,desktop,bing,New Visitor,1
20180112,desktop,google,New Visitor,43
20180112,desktop,google,Returning Visitor,1
20180112,mobile,(direct),New Visitor,[phone],mobile,(direct),Returning Visitor,2
20180112,mobile,google,New Visitor,[phone],mobile,google,Returning Visitor,9
20180112,tablet,google,New Visitor,1
20180113,desktop,bing,New Visitor,1
20180113,desktop,google,New Visitor,25
20180113,desktop,google,Returning Visitor,1
20180113,mobile,(direct),New Visitor,[phone],mobile,google,New Visitor,[phone],mobile,google,Returning Visitor,6
20180113,tablet,google,New Visitor,4
20180113,tablet,google,Returning Visitor,1
20180113,tablet,uptime-us.net,New Visitor,1
20180114,desktop,(direct),New Visitor,1
20180114,desktop,(direct),Returning Visitor,1
20180114,desktop,bing,New Visitor,1
20180114,desktop,google,New Visitor,21
20180114,desktop,google,Returning Visitor,2
20180114,desktop,uptime-eu.net,New Visitor,1
20180114,desktop,uptime-us.net,New Visitor,1
20180114,mobile,(direct),New Visitor,[phone],mobile,(direct),Returning Visitor,2
20180114,mobile,google,New Visitor,[phone],mobile,google,Returning Visitor,9
20180114,tablet,(direct),New Visitor,1
20180114,tablet,google,New Visitor,7
20180114,tablet,google,Returning Visitor,1
20180115,desktop,(direct),New Visitor,4
20180115,desktop,(direct),Returning Visitor,1
20180115,desktop,bing,New Visitor,1
20180115,desktop,duckduckgo.com,New Visitor,1
20180115,desktop,google,New Visitor,42
20180115,desktop,google,Returning Visitor,2
20180115,desktop,uptime-us.net,New Visitor,1
20180115,mobile,(direct),New Visitor,[phone],mobile,(direct),Returning Visitor,5
20180115,mobile,google,New Visitor,[phone],mobile,google,Returning Visitor,5
20180115,tablet,google,New Visitor,3
20180116,desktop,(direct),New Visitor,2
20180116,desktop,bing,New Visitor,1
20180116,desktop,es.search.yahoo.com,New Visitor,1
20180116,desktop,google,New Visitor,29
20180116,desktop,google,Returning Visitor,9
20180116,mobile,(direct),New Visitor,7
20180116,mobile,(direct),Returning Visitor,1
20180116,mobile,google,New Visitor,[phone],mobile,google,Returning Visitor,5
20180116,tablet,(direct),New Visitor,1
20180116,tablet,google,New Visitor,2
20180117,desktop,(direct),New Visitor,3
20180117,desktop,(direct),Returning Visitor,3
20180117,desktop,bing,New Visitor,1
20180117,desktop,google,New Visitor,40
20180117,desktop,google,Returning Visitor,2
20180117,mobile,(direct),New Visitor,4
20180117,mobile,(direct),Returning Visitor,1
20180117,mobile,google,New Visitor,[phone],mobile,google,Returning Visitor,5
20180117,tablet,(direct),New Visitor,1
20180117,tablet,google,New Visitor,4
20180118,desktop,(direct),Returning Visitor,1
20180118,desktop,bing,New Visitor,1
20180118,desktop,google,New Visitor,28
20180118,desktop,google,Returning Visitor,2
20180118,desktop,search.avira.com,New Visitor,1
20180118,mobile,(direct),New Visitor,9
20180118,mobile,(direct),Returning Visitor,2
20180118,mobile,google,New Visitor,[phone],mobile,google,Returning Visitor,[phone],tablet,google,New Visitor,2
20180118,tablet,google,Returning Visitor,1
20180119,desktop,(direct),New Visitor,2
20180119,desktop,(direct),Returning Visitor,1
20180119,desktop,bing,New Visitor,2
20180119,desktop,google,New Visitor,22
20180119,desktop,google,Returning Visitor,1
20180119,mobile,(direct),New Visitor,[phone],mobile,(direct),Returning Visitor,3
20180119,mobile,google,New Visitor,[phone],mobile,google,Returning Visitor,6
20180119,tablet,(direct),New Visitor,3
20180119,tablet,google,New Visitor,5
20180120,desktop,(direct),New Visitor,3
20180120,desktop,google,New Visitor,20
20180120,desktop,google,Returning Visitor,2
20180120,mobile,(direct),New Visitor,[phone],mobile,(direct),Returning Visitor,2
20180120,mobile,google,New Visitor,[phone],mobile,google,Returning Visitor,9
20180120,tablet,(direct),New Visitor,1
20180120,tablet,google,New Visitor,2
20180121,desktop,(direct),New Visitor,2
20180121,desktop,google,New Visitor,16
20180121,desktop,google,Returning Visitor,1
20180121,mobile,(direct),New Visitor,4
20180121,mobile,(direct),Returning Visitor,1
20180121,mobile,google,New Visitor,[phone],mobile,google,Returning Visitor,[phone],tablet,(direct),New Visitor,1
20180121,tablet,google,New Visitor,2
20180122,desktop,(direct),New Visitor,1
20180122,desktop,(direct),Returning Visitor,1
20180122,desktop,bing,New Visitor,2
20180122,desktop,google,New Visitor,35
20180122,desktop,google,Returning Visitor,5
20180122,desktop,uptime-eu.net,New Visitor,1
20180122,desktop,uptime-us.net,New Visitor,1
20180122,mobile,(direct),New Visitor,9
20180122,mobile,(direct),Returning Visitor,5
20180122,mobile,google,New Visitor,[phone],mobile,google,Returning Visitor,[phone],tablet,google,New Visitor,2
20180122,tablet,google,Returning Visitor,1
20180123,desktop,(direct),Returning Visitor,2
20180123,desktop,ecosia.org,New Visitor,1
20180123,desktop,google,New Visitor,33
20180123,desktop,google,Returning Visitor,7
20180123,desktop,uptime-as.net,New Visitor,1
20180123,mobile,(direct),New Visitor,9
20180123,mobile,(direct),Returning Visitor,1
20180123,mobile,google,New Visitor,[phone],mobile,google,Returning Visitor,[phone],tablet,(direct),New Visitor,1
20180123,tablet,google,New Visitor,2
20180124,desktop,(direct),New Visitor,1
20180124,desktop,(direct),Returning Visitor,1
20180124,desktop,bing,New Visitor,1
20180124,desktop,google,New Visitor,30
20180124,desktop,google,Returning Visitor,5
20180124,desktop,mx.search.yahoo.com,New Visitor,1
20180124,desktop,uptime-eu.net,New Visitor,1
20180124,mobile,(direct),New Visitor,[phone],mobile,(direct),Returning Visitor,3
20180124,mobile,google,New Visitor,[phone],mobile,google,Returning Visitor,4
20180124,tablet,(direct),New Visitor,1
20180124,tablet,google,New Visitor,1
20180124,tablet,google,Returning Visitor,2
20180125,desktop,(direct),New Visitor,3
20180125,desktop,(direct),Returning Visitor,4
20180125,desktop,bing,New Visitor,4
20180125,desktop,google,New Visitor,26
20180125,desktop,google,Returning Visitor,1
20180125,desktop,uptime-as.net,New Visitor,1
20180125,mobile,(direct),New Visitor,6
20180125,mobile,google,New Visitor,[phone],mobile,google,Returning Visitor,[phone],tablet,(direct),New Visitor,2
20180125,tablet,google,New Visitor,6
20180125,tablet,google,Returning Visitor,2
20180126,desktop,(direct),New Visitor,1
20180126,desktop,(direct),Returning Visitor,1
20180126,desktop,bing,New Visitor,1
20180126,desktop,bing,Returning Visitor,1
20180126,desktop,google,New Visitor,32
20180126,desktop,google,Returning Visitor,2
20180126,desktop,revalt.edunet.es,New Visitor,1
20180126,desktop,uptime-as.net,New Visitor,1
20180126,mobile,(direct),New Visitor,6
20180126,mobile,(direct),Returning Visitor,2
20180126,mobile,google,New Visitor,[phone],mobile,google,Returning Visitor,[phone],mobile,yahoo,New Visitor,1
20180126,tablet,google,New Visitor,4
20180126,tablet,google,Returning Visitor,1
20180127,desktop,(direct),Returning Visitor,1
20180127,desktop,bing,New Visitor,1
20180127,desktop,google,New Visitor,18
20180127,desktop,google,Returning Visitor,3
20180127,mobile,(direct),New Visitor,7
20180127,mobile,google,New Visitor,[phone],mobile,google,Returning Visitor,5
20180127,tablet,google,New Visitor,2
20180128,desktop,bing,New Visitor,1
20180128,desktop,duckduckgo.com,New Visitor,1
20180128,desktop,es.search.yahoo.com,New Visitor,1
20180128,desktop,google,New Visitor,24
20180128,desktop,google,Returning Visitor,3
20180128,mobile,(direct),New Visitor,7
20180128,mobile,google,New Visitor,[phone],mobile,google,Returning Visitor,9
20180128,tablet,google,New Visitor,2
20180129,desktop,(direct),New Visitor,2
20180129,desktop,(direct),Returning Visitor,1
20180129,desktop,ecosia.org,New Visitor,1
20180129,desktop,ecosia.org,Returning Visitor,1
20180129,desktop,google,New Visitor,35
20180129,desktop,google,Returning Visitor,6
20180129,desktop,uptime-as.net,New Visitor,1
20180129,mobile,(direct),New Visitor,7
20180129,mobile,(direct),Returning Visitor,3
20180129,mobile,google,New Visitor,[phone],mobile,google,Returning Visitor,8
20180130,desktop,(direct),New Visitor,5
20180130,desktop,(direct),Returning Visitor,1
20180130,desktop,bing,New Visitor,2
20180130,desktop,google,New Visitor,40
20180130,desktop,google,Returning Visitor,3
20180130,desktop,uptime-as.net,New Visitor,2
20180130,desktop,uptime-eu.net,New Visitor,1
20180130,mobile,(direct),New Visitor,[phone],mobile,(direct),Returning Visitor,3
20180130,mobile,google,New Visitor,[phone],mobile,google,Returning Visitor,9
20180130,tablet,bing,New Visitor,1
20180130,tablet,google,New Visitor,4
20180131,desktop,(direct),New Visitor,2
20180131,desktop,bing,New Visitor,1
20180131,desktop,bing,Returning Visitor,1
20180131,desktop,google,New Visitor,27
20180131,desktop,google,Returning Visitor,2
20180131,desktop,uk.search.yahoo.com,New Visitor,1
20180131,mobile,(direct),New Visitor,[phone],mobile,(direct),Returning Visitor,2
20180131,mobile,google,New Visitor,[phone],mobile,google,Returning Visitor,[phone],tablet,google,New Visitor,3
20180131,tablet,google,Returning Visitor,2
20180201,desktop,(direct),New Visitor,2
20180201,desktop,(direct),Returning Visitor,1
20180201,desktop,google,New Visitor,28
20180201,desktop,google,Returning Visitor,5
20180201,mobile,(direct),New Visitor,8
20180201,mobile,(direct),Returning Visitor,4
20180201,mobile,google,New Visitor,[phone],mobile,google,Returning Visitor,4
20180201,mobile,twitter_dm,New Visitor,1
20180201,tablet,(direct),New Visitor,1
20180201,tablet,google,New Visitor,4
20180202,desktop,(direct),New Visitor,4
20180202,desktop,es.search.yahoo.com,New Visitor,2
20180202,desktop,google,New Visitor,22
20180202,desktop,google,Returning Visitor,1
20180202,desktop,uptime-us.net,New Visitor,1
20180202,mobile,(direct),New Visitor,2
20180202,mobile,(direct),Returning Visitor,3
20180202,mobile,google,New Visitor,[phone],mobile,google,Returning Visitor,3
20180202,mobile,twitter_dm,New Visitor,1
20180202,tablet,google,New Visitor,2
20180203,desktop,(direct),New Visitor,4
20180203,desktop,(direct),Returning Visitor,1
20180203,desktop,google,New Visitor,20
20180203,desktop,google,Returning Visitor,2
20180203,mobile,(direct),New Visitor,[phone],mobile,(direct),Returning Visitor,3
20180203,mobile,google,New Visitor,[phone],mobile,google,Returning Visitor,3
20180203,tablet,(direct),New Visitor,1
20180203,tablet,google,New Visitor,2
20180203,tablet,google,Returning Visitor,2
20180204,desktop,(direct),New Visitor,1
20180204,desktop,google,New Visitor,9
20180204,mobile,(direct),New Visitor,[phone],mobile,(direct),Returning Visitor,3
20180204,mobile,google,New Visitor,[phone],mobile,google,Returning Visitor,8
20180204,mobile,yahoo,New Visitor,1
20180204,tablet,google,New Visitor,1
20180204,tablet,google,Returning Visitor,3
20180205,desktop,(direct),New Visitor,3
20180205,desktop,(direct),Returning Visitor,1
20180205,desktop,bing,New Visitor,1
20180205,desktop,google,New Visitor,30
20180205,desktop,google,Returning Visitor,4
20180205,desktop,uk.search.yahoo.com,New Visitor,1
20180205,mobile,(direct),New Visitor,4
20180205,mobile,(direct),Returning Visitor,1
20180205,mobile,google,New Visitor,[phone],mobile,google,Returning Visitor,7
20180205,tablet,(direct),Returning Visitor,1
20180205,tablet,google,New Visitor,1
20180206,desktop,(direct),New Visitor,2
20180206,desktop,(direct),Returning Visitor,1
20180206,desktop,bing,New Visitor,1
20180206,desktop,google,New Visitor,21
20180206,desktop,google,Returning Visitor,2
20180206,desktop,uptime-as.net,New Visitor,1
20180206,mobile,(direct),New Visitor,9
20180206,mobile,(direct),Returning Visitor,1
20180206,mobile,google,New Visitor,[phone],mobile,google,Returning Visitor,[phone],tablet,(direct),New Visitor,2
20180206,tablet,google,Returning Visitor,2
20180207,desktop,google,New Visitor,24
20180207,desktop,search.mysearch.com,New Visitor,1
20180207,mobile,(direct),New Visitor,7
20180207,mobile,(direct),Returning Visitor,5
20180207,mobile,google,New Visitor,[phone],mobile,google,Returning Visitor,9
20180207,tablet,(direct),Returning Visitor,1
20180207,tablet,google,New Visitor,3
20180208,desktop,(direct),New Visitor,3
20180208,desktop,(direct),Returning Visitor,1
20180208,desktop,bing,New Visitor,2
20180208,desktop,google,New Visitor,19
20180208,desktop,google,Returning Visitor,4
20180208,mobile,(direct),New Visitor,[phone],mobile,(direct),Returning Visitor,5
20180208,mobile,google,New Visitor,[phone],mobile,google,Returning Visitor,9
20180208,tablet,google,New Visitor,4
20180209,desktop,(direct),New Visitor,3
20180209,desktop,bing,New Visitor,1
20180209,desktop,google,New Visitor,31
20180209,desktop,google,Returning Visitor,1
20180209,mobile,(direct),New Visitor,[phone],mobile,(direct),Returning Visitor,3
20180209,mobile,duckduckgo.com,New Visitor,2
20180209,mobile,google,New Visitor,[phone],mobile,google,Returning Visitor,6
20180209,tablet,(direct),New Visitor,2
20180209,tablet,google,New Visitor,3
20180210,desktop,bing,New Visitor,2
20180210,desktop,es.search.yahoo.com,New Visitor,1
20180210,desktop,google,New Visitor,[phone],mobile,(direct),New Visitor,9
20180210,mobile,(direct),Returning Visitor,1
20180210,mobile,bing,New Visitor,1
20180210,mobile,google,New Visitor,[phone],mobile,google,Returning Visitor,3
20180210,tablet,google,New Visitor,2
20180211,desktop,(direct),New Visitor,3
20180211,desktop,bing,New Visitor,1
20180211,desktop,google,New Visitor,18
20180211,desktop,google,Returning Visitor,1
20180211,desktop,ve.search.yahoo.com,New Visitor,1
20180211,mobile,(direct),New Visitor,6
20180211,mobile,(direct),Returning Visitor,3
20180211,mobile,google,New Visitor,[phone],mobile,google,Returning Visitor,1
20180211,tablet,(direct),New Visitor,1
20180211,tablet,google,New Visitor,3
20180212,desktop,(direct),New Visitor,3
20180212,desktop,bing,New Visitor,2
20180212,desktop,duckduckgo.com,New Visitor,1
20180212,desktop,google,New Visitor,39
20180212,desktop,google,Returning Visitor,4
20180212,desktop,yahoo,New Visitor,1
20180212,mobile,(direct),New Visitor,[phone],mobile,(direct),Returning Visitor,5
20180212,mobile,google,New Visitor,[phone],mobile,google,Returning Visitor,3
20180212,tablet,google,New Visitor,2
20180213,desktop,bing,New Visitor,2
20180213,desktop,findgofind.co,New Visitor,2
20180213,desktop,google,New Visitor,29
20180213,desktop,google,Returning Visitor,1
20180213,desktop,results.searchlock.com,New Visitor,1
20180213,desktop,yahoo,New Visitor,1
20180213,mobile,(direct),New Visitor,1
20180213,mobile,(direct),Returning Visitor,1
20180213,mobile,google,New Visitor,[phone],mobile,google,Returning Visitor,7
20180213,tablet,google,New Visitor,3
20180213,tablet,google,Returning Visitor,1
20180214,desktop,(direct),New Visitor,2
20180214,desktop,bing,New Visitor,3
20180214,desktop,google,New Visitor,28
20180214,desktop,google,Returning Visitor,5
20180214,mobile,(direct),New Visitor,3
20180214,mobile,(direct),Returning Visitor,3
20180214,mobile,google,New Visitor,[phone],mobile,google,Returning Visitor,2
20180214,tablet,(direct),New Visitor,2
20180214,tablet,google,New Visitor,2
20180215,desktop,(direct),New Visitor,4
20180215,desktop,(direct),Returning Visitor,1
20180215,desktop,duckduckgo.com,New Visitor,1
20180215,desktop,ecosia.org,New Visitor,1
20180215,desktop,google,New Visitor,34
20180215,desktop,google,Returning Visitor,6
20180215,mobile,(direct),New Visitor,5
20180215,mobile,(direct),Returning Visitor,2
20180215,mobile,google,New Visitor,[phone],mobile,google,Returning Visitor,4
20180215,tablet,(direct),Returning Visitor,1
20180215,tablet,google,New Visitor,1
20180215,tablet,google,Returning Visitor,1
20180216,desktop,(direct),New Visitor,3
20180216,desktop,(direct),Returning Visitor,2
20180216,desktop,es.search.yahoo.com,Returning Visitor,1
